Date,Decision,Alpha_Risk,Delta_Success,Stock_Ret,Metal_Ret,Wealth
2025-11-14,HEDGE (GOLD),0.7254287004470825,0.325908899307251,-0.01877263779914551,-0.011463979297139493,1569438.3872892924
2025-11-17,HEDGE (GOLD),0.7169761657714844,0.4238966107368469,-0.028081496281955554,0.007264932736103624,1580840.251606408
2025-11-18,HEDGE (GOLD),0.7035287618637085,0.5674022436141968,0.028451704496452512,0.0016294519610446923,1583416.1548544865
2025-11-19,HEDGE (GOLD),0.5513243079185486,0.25630560517311096,-0.03152475142545741,-0.0002933255655774847,1582951.6984153192
2025-11-20,HEDGE (GOLD),0.7521994113922119,0.48876434564590454,-0.009743140680959717,-0.0015473311468576778,1580502.3479483898
2025-11-21,HEDGE (GOLD),0.6847671270370483,0.5968425273895264,0.020516570501995846,0.01584423909859023,1605544.2050451674
2025-11-24,HEDGE (GOLD),0.6632273197174072,0.36604228615760803,-0.02591070699981468,-0.00031569077041548876,1605037.3495581406
2025-11-25,HEDGE (GOLD),0.6695670485496521,0.37910258769989014,0.013721660319353957,0.007998338908444147,1617874.9822406175
2025-11-26,HEDGE (GOLD),0.6948506832122803,0.38709428906440735,-0.01808494995412202,0.012424331348639184,1637975.9971006487
2025-11-28,HEDGE (GOLD),0.749127984046936,0.5253845453262329,0.01649722145253496,0.004821066034977672,1645872.7875463793
2025-12-01,HEDGE (GOLD),0.704552173614502,0.300351083278656,0.008559374639807826,-0.006440050713598433,1635273.2833264489
2025-12-02,HEDGE (GOLD),0.8815820217132568,0.6603953242301941,-0.010305343286772684,-0.0009296182229129313,1633753.103482826
2025-12-03,HEDGE (GOLD),0.7552323341369629,0.43023818731307983,0.02116050235556166,0.0006461951944911615,1634808.8268872816
2025-12-04,HEDGE (GOLD),0.7734478116035461,0.564933717250824,-0.0052895691726204674,-0.0017823532991587676,1631895.0199811852
2025-12-05,HEDGE (GOLD),0.7879043817520142,0.5022796392440796,0.01721396484079274,-0.002639449868615862,1627587.714885101
2025-12-08,HEDGE (GOLD),0.7897814512252808,0.5911138653755188,-0.0031258519079242486,0.005137202012788666,1635948.9617699988
2025-12-09,HEDGE (GOLD),0.8237210512161255,0.5460038185119629,-0.006433488855235314,0.004259147967166088,1642916.710464909
2025-12-10,HEDGE (GOLD),0.8157709836959839,0.5721073150634766,-0.015507705530775517,0.010769830543307712,1660610.6450333847
2025-12-11,HEDGE (GOLD),0.5317696332931519,0.379595011472702,-0.032664503634346365,0.005594579039939429,1669901.0625415887
2025-12-12,HEDGE (GOLD),0.4698857069015503,0.4316619038581848,0.007256250615185866,0.0009103412637567754,1671421.2423852116
2025-12-15,HEDGE (GOLD),0.43887192010879517,0.2259790152311325,0.00811167955658898,0.00022745542760316262,1671801.4162186033
2025-12-16,HEDGE (GOLD),0.7994509935379028,0.6147236227989197,-0.038149891586355955,0.008588228474273762,1686159.228744703
2025-12-17,HEDGE (GOLD),0.37260591983795166,0.1394234299659729,0.018720000599854014,-0.0018032036998043566,1683118.7401849714
2025-12-18,HEDGE (GOLD),0.6373968124389648,0.3764810860157013,0.03933620149032113,0.0011289903434381632,1685018.9649895
